gene_id	gene_name	RAP1_IAA_30M_REP1	RAP1_UNINDUCED_REP1	RAP1_UNINDUCED_REP2	WT_REP1	WT_REP2
HRA1	HRA1	0	0	0	0	0
snR18	snR18	2.13728566192964	20.1754006079886	10.0824862180163	5.85996169883627	5.78048015668359
tA(UGC)A	TGA1	0	0	0	0	0
tL(CAA)A	SUP56	0	0	0	0	0
tP(UGG)A	TRN1	0	0	0	1.0187553402901	0
tS(AGA)A	tS(AGA)A	1.01849034138002	0	0	0	0
YAL001C	TFC3	55.475069784588	69.9171465752998	113.187548344745	60.5079391351483	30.2676142653174
YAL002W	VPS8	36.3439880138461	32.4500713097819	80.5918330392233	63.594153509886	25.2466826097904
YAL003W	EFB1	598.194924724838	890.196641830307	1859.65917275954	1048.09179346579	664.960916685687
YAL004W	YAL004W	1.01962186276851	0	0	0	1.01787151588039
YAL005C	SSA1	6026.86163551894	6078.37955026176	12773.1674835314	7965.88841765813	4143.94444055169
YAL007C	ERP2	43.7249337005928	61.0493595414561	143.827682294785	56.8548501587471	41.7520519830557
YAL008W	FUN14	13.1950054018038	18.8375422091828	26.5804313628637	9.39049443276445	2.8207947128972
YAL009W	SPO7	13.513831052663	15.9017622897557	20.1318212197681	8.66640891520117	4.82062957288066
YAL010C	MDM10	10.9305876508081	12.1048712889465	36.2958437655236	29.7825768487775	9.93503968621938
YAL011W	SWC3	9.99425908540073	23.9834584496237	35.9565929836168	18.976809810748	16.9901098946252
YAL012W	CYS3	242.667620887067	235.862964730776	545.98036068161	378.299440574904	226.790632051422
YAL013W	DEP1	7.89968049912516	18.3475913448419	35.6574320783102	20.7104325877618	9.87083174448224
YAL014C	SYN8	15.4273390268636	21.2441133458731	44.5895788539715	26.9309259493073	16.3714756644496
YAL015C	NTG1	11.8430297446549	12.2429443455952	28.552104588392	7.88514630243333	5.9191547187909
YAL016C-A	YAL016C-A	0	0	0	0	0
YAL016C-B	YAL016C-B	0	0	0	0	0
YAL016W	TPD3	147.963594827727	159.804802003881	324.435724470704	193.830117758092	103.974685957887
YAL017W	PSK1	101.011578845447	111.019731722655	205.231245922598	102.012100848515	60.6267455733228
YAL018C	LDS1	0	0	0	0	0
YAL019W	FUN30	101.845691324524	109.352429226359	234.346180436532	187.52286564528	83.7177514335601
YAL019W-A	YAL019W-A	0	0	0	0	0
YAL020C	ATS1	11.7531177525772	8.26784596019071	18.5930381824832	11.7333801509131	1.95761377000626
YAL021C	CCR4	105.481364004261	101.089195364921	201.083331467423	134.563139645787	78.369623021331
